Action,Campaign,Ad Group,Keyword,Match Type,Status,Level
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[free],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[cheap],Broad,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[jobs],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[careers],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[application],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[employment],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[hiring],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[reviews],Broad,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[complaints],Broad,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[hours],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[phone number],Phrase,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[address],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[directions],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[cancel membership],Phrase,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[cancel],Broad,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[refund],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[lawsuit],Exact,Enabled,Campaign
CREATE,PP_FIT_SRCH_Google_CON_BRN_TermOnly_Dallas,,[scam],Exact,Enabled,Campaign
